---- Minecraft Crash Report ----

WARNING: coremods are present:
  XaeroMinimapPlugin (Xaeros_Minimap_25.0.0_Forge_1.12.jar)
  NarutoAddonHookLoader (JutsuAddon v1.0.jar)
  PregenHooks (Chunk-Pregenerator-1.12.2-4.4.9.jar)
  NarutoAddonHookLoader (SharinganAddon v1.0.jar)
  Forgelin-Continuous (Forgelin-Continuous-2.1.10.0.jar)
  SuperMartijn642's Core Lib Plugin (_supermartijn642corelib-1.1.18-forge-mc1.12.jar)
  ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
  iceandfire (iceandfire-1.9.1-1.12.2.jar)
  LootrCore (lootr-1.12.2-0.6.2.jar)
  EntityCullingEarlyLoader (entityculling-1.12.2-1.6.3.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  SecurityCraftLoadingPlugin ([1.12.2] SecurityCraft v1.9.12.jar)
  CreativePatchingLoader (CreativeCore_v1.10.71_mc1.12.2.jar)
  NarutoAddonHookLoader (RinneganAddon v1.3.jar)
  MixinBooter (!mixinbooter-10.5.jar)
  ModularUI-Core (modularui-2.4.3.jar)
  NarutoAddonHookLoader (SealsAddon v1.0.jar)
  CarbonConfigHooks (CarbonConfig-1.12.2-1.2.4.jar)
  XaeroWorldMapPlugin (XaerosWorldMap_1.39.2_Forge_1.12.jar)
  Fusion Plugin (fusion-1.2.4-forge-mc1.12.jar)
  SoManyEnchantmentsPlugin (SoManyEnchantments-1.0.2-1.12.2.jar)
Contact their authors BEFORE contacting forge

// Sorry :(

Time: 2/17/25 7:04 PM
Description: Exception in server tick loop

java.lang.NullPointerException: Exception in server tick loop
	at greymerk.roguelike.treasure.loot.Quality.getArmourQuality(Quality.java:178)
	at greymerk.roguelike.treasure.loot.provider.ItemArmour.getRandom(ItemArmour.java:84)
	at greymerk.roguelike.treasure.loot.provider.ItemArmour.getRandom(ItemArmour.java:69)
	at greymerk.roguelike.treasure.loot.Loot.getEquipmentBySlot(Loot.java:104)
	at greymerk.roguelike.monster.profiles.ProfileTallMob.addEquipment(ProfileTallMob.java:24)
	at greymerk.roguelike.monster.profiles.ProfileArcher.addEquipment(ProfileArcher.java:24)
	at greymerk.roguelike.monster.profiles.ProfileSkeleton.addEquipment(ProfileSkeleton.java:37)
	at greymerk.roguelike.monster.MonsterProfile.equip(MonsterProfile.java:67)
	at greymerk.roguelike.EntityJoinWorld.OnEntityJoinWorld(EntityJoinWorld.java:41)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_979_EntityJoinWorld_OnEntityJoinWorld_EntityJoinWorldEvent.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraft.world.WorldServer.func_175650_b(WorldServer.java:1065)
	at net.minecraft.world.chunk.Chunk.func_76631_c(Chunk.java:860)
	at net.minecraftforge.common.chunkio.ChunkIOProvider.syncCallback(ChunkIOProvider.java:109)
	at net.minecraftforge.common.chunkio.ChunkIOExecutor.tick(ChunkIOExecutor.java:150)
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:728)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:750)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 6.5.0-1025-azure
	Java Version: 1.8.0_442, Private Build
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
	Memory: 1729324584 bytes (1649 MB) / 3537371136 bytes (3373 MB) up to 5726797824 bytes (5461 MB)
	JVM Flags: 2 total; -Xms2G -Xmx6G
	IntCache: cache: 1, tcache: 1, allocated: 12, tallocated: 94
	FML: MCP 9.42 Powered by Forge 14.23.5.2860 95 mods loaded, 95 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                            | Version                       | Source                                          | Signature                                |
	| LCHIJA | elevatorid                    | 1.3.14                        | ElevatorMod-1.12.2-1.3.14.jar                   | None                                     |
	| LCHIJA | golems                        | 7.1.9                         | ExtraGolems-1.12-7.1.9.jar                      | None                                     |
	| LCHIJA | forgelin_continuous           | 2.1.10.0                      | Forgelin-Continuous-2.1.10.0.jar                | None                                     |
	| LCHIJA | forgelin                      | 1.8.4                         | Forgelin-Continuous-2.1.10.0.jar                | None                                     |
	| LCHIJA | ftblib                        | 5.4.7.2                       | FTBLib-5.4.7.2.jar                              | None                                     |
	| LCHIJA | itemfilters                   | 1.0.4.2                       | ItemFilters-1.0.4.2.jar                         | None                                     |
	| LCHIJA | ftbquests                     | 1202.9.0.15                   | FTBQuests-1202.9.0.15.jar                       | None                                     |
	| LCHIJA | gottschcore                   | 1.15.1                        | GottschCore-mc1.12.2-f14.23.5.2859-v1.15.1.jar  | None                                     |
	| LCHIJA | waila                         | 1.8.26                        | Hwyla-1.8.26-B41_1.12.2.jar                     | None                                     |
	| LCHIJA | llibrary                      | 1.7.20                        | llibrary-1.7.20-1.12.2.jar                      | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
	| LCHIJA | iceandfire                    | 1.9.1                         | iceandfire-1.9.1-1.12.2.jar                     | None                                     |
	| LCHIJA | increasemobs                  | 1.1.0                         | IncreaseMobs_1.12.2-v1.1.0.jar                  | None                                     |
	| LCHIJA | inventorysorter               | 1.13.3+57                     | inventorysorter-1.12.2-1.13.3+57.jar            | None                                     |
	| LCHIJA | ironfurnaces                  | 1.3.5                         | ironfurnaces-1.3.5.jar                          | None                                     |
	| LCHIJA | jrftl                         | 1.1                           | JRFTL[1.12.2]-1.1.jar                           | None                                     |
	| LCHIJA | narutomod                     | 0.3.1-beta                    | NarutoMod-1.12.2-0.3.1.beta.jar                 | None                                     |
	| LCHIJA | jutsuaddon                    | 1.0                           | JutsuAddon v1.0.jar                             | None                                     |
	| LCHIJA | kabutoaddon                   | 1.0.0                         | kabutoaddon 5.5.5.jar                           | None                                     |
	| LCHIJA | lootbags                      | 2.5.8.5                       | LootBags-1.12.2-2.5.8.5.jar                     | None                                     |
	| LCHIJA | lootr                         | 0.6.2                         | lootr-1.12.2-0.6.2.jar                          | None                                     |
	| LCHIJA | mobbattle                     | 2.3.4                         | MobBattleMod-1.12.2-2.3.4.jar                   | None                                     |
	| LCHIJA | modularui                     | 2.4.3                         | modularui-2.4.3.jar                             | None                                     |
	| LCHIJA | mowziesmobs                   | 1.5.8                         | mowziesmobs-1.5.8.jar                           | None                                     |
	| LCHIJA | multimob                      | 1.0.5                         | multimob-1.0.5.jar                              | None                                     |
	| LCHIJA | mutantbeasts                  | 1.12.2-1.0.2                  | MutantBeasts-1.12.2-1.0.2.jar                   | None                                     |
	| LCHIJA | rerollthingy                  | 1.0.0                         | Naruto-Mod-Reroll-1.0.0.jar                     | None                                     |
	| LCHIJA | narutomodaddononero           | 1.0.0                         | NarutoMod-Addon_byAnimeSupremeTeam-v1.0.jar     | None                                     |
	| LCHIJA | narutomodaddon                | 1.0.0                         | NarutoModAddon-Chakra.jar                       | None                                     |
	| LCHIJA | naturescompass                | 1.8.5                         | NaturesCompass-1.12.2-1.8.5.jar                 | None                                     |
	| LCHIJA | opframe                       | 1.4.0                         | OnlinePicFrame_v1.5.0-pre1_mc1.12.2.jar         | None                                     |
	| LCHIJA | harvestcraft                  | 1.12.2zb                      | Pam's HarvestCraft 1.12.2zg.jar                 | None                                     |
	| LCHIJA | patchouli                     | 1.0-23.6                      | Patchouli-1.0-23.6.jar                          | None                                     |
	| LCHIJA | playerrevive                  | 1.0                           | PlayerRevive_v1.2.40_mc1.12.2.jar               | None                                     |
	| LCHIJA | primitivemobs                 | 1.2.3a                        | primitivemobs-1.2.3a.jar                        | None                                     |
	| LCHIJA | progressivedifficulty         | 1.12_3.1                      | ProgressiveDifficulty-1.12_3.1.jar              | None                                     |
	| LCHIJA | xreliquary                    | 1.12.2-1.3.4.796              | Reliquary-1.12.2-1.3.4.796.jar                  | None                                     |
	| LCHIJA | retro_sophisticated_backpacks | retro_sophisticated_backpacks | Retro-Sophisticated-Backpack-0.0.2.jar          | None                                     |
	| LCHIJA | sealsaddon                    | 1.0                           | SealsAddon v1.0.jar                             | None                                     |
	| LCHIJA | rinneganaddon                 | 1.3                           | RinneganAddon v1.3.jar                          | None                                     |
	| LCHIJA | roguelike                     | 1.8.0                         | RoguelikeDungeons-1.12.2-1.8.0.jar              | None                                     |
	| LCHIJA | sharinganaddon                | 1.0                           | SharinganAddon v1.0.jar                         | None                                     |
	| LCHIJA | simple_hammers                | 0.0.1-BACKPORT                | simple_hammers-0.0.1-BACKPORT.jar               | None                                     |
	| LCHIJA | somanyenchantments            | 1.0.2                         | SoManyEnchantments-1.0.2-1.12.2.jar             | None                                     |
	| LCHIJA | specialmobs                   | 1.0.4_for_mc1.12.2            | specialmobs-1.0.4_for_mc1.12.2.jar              | None                                     |
	| LCHIJA | the_eight_artifacts           | 1.0.1                         | The 8 Artifacts.1.1.jar                         | None                                     |
	| LCHIJA | tombstone                     | 4.7.4                         | tombstone-1.12.2-4.7.4.jar                      | None                                     |
	| LCHIJA | travelersbackpack             | 1.0.35                        | TravelersBackpack-1.12.2-1.0.35.jar             | None                                     |
	| LCHIJA | treasure2                     | 2.3.2                         | Treasure2-mc1.12.2-f14.23.5.2859-v2.3.2.jar     | None                                     |
	| LCHIJA | treeharvester                 | 4.0                           | treeharvester_1.12.2-4.0.jar                    | None                                     |
	| LCHIJA | uniquebase                    | 1.0.1                         | Unique Enchantments Base-1.12.2-1.1.4.jar       | None                                     |
	| LCHIJA | uniquee                       | 2.0.1                         | Unique Enchantments-1.12.2-2.1.4.jar            | None                                     |
	| LCHIJA | walljump                      | 1.3.2                         | walljump-1.12.2-1.3.2.jar                       | None                                     |
	| LCHIJA | waystones                     | 4.1.0                         | Waystones_1.12.2-4.1.0.jar                      | None                                     |
	| LCHIJA | wonderful_enchantments        | 0.6.0                         | wonderful-enchantments-1.12.2-0.6.0.jar         | None                                     |
	| LCHIJA | xaerominimap                  | 25.0.0                        | Xaeros_Minimap_25.0.0_Forge_1.12.jar            | None                                     |
	| LCHIJA | xaeroworldmap                 | 1.39.2                        | XaerosWorldMap_1.39.2_Forge_1.12.jar            | None                                     |
	| LCHIJA | yungslaw                      | 1.12.2                        | YungsLaw-1.12.2-1.0.4.jar                       | None                                     |
	| LCHIJA | jade                          | 0.1.0                         | Jade-0.1.0.jar                                  | None                                     |

	Loaded coremods (and transformers): 
XaeroMinimapPlugin (Xaeros_Minimap_25.0.0_Forge_1.12.jar)
  xaero.common.core.transformer.ChunkTransformer
  xaero.common.core.transformer.NetHandlerPlayClientTransformer
  xaero.common.core.transformer.EntityPlayerTransformer
  xaero.common.core.transformer.AbstractClientPlayerTransformer
  xaero.common.core.transformer.WorldClientTransformer
  xaero.common.core.transformer.EntityPlayerMPTransformer
  xaero.common.core.transformer.EntityPlayerSPTransformer
  xaero.common.core.transformer.PlayerListTransformer
  xaero.common.core.transformer.SaveFormatTransformer
  xaero.common.core.transformer.GuiIngameForgeTransformer
  xaero.common.core.transformer.MinecraftServerTransformer
  xaero.common.core.transformer.GuiBossOverlayTransformer
  xaero.common.core.transformer.ModelRendererTransformer
NarutoAddonHookLoader (JutsuAddon v1.0.jar)
  net.decentstudio.jutsuaddon.hooklib.minecraft.PrimaryClassTransformer
PregenHooks (Chunk-Pregenerator-1.12.2-4.4.9.jar)
  pregenerator.base.hooks.PregenHooks
NarutoAddonHookLoader (SharinganAddon v1.0.jar)
  net.decentstudio.narutoaddon.hooklib.minecraft.PrimaryClassTransformer
Forgelin-Continuous (Forgelin-Continuous-2.1.10.0.jar)
  
SuperMartijn642's Core Lib Plugin (_supermartijn642corelib-1.1.18-forge-mc1.12.jar)
  
ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
  shadows.ApotheosisTransformer
iceandfire (iceandfire-1.9.1-1.12.2.jar)
  com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
LootrCore (lootr-1.12.2-0.6.2.jar)
  
EntityCullingEarlyLoader (entityculling-1.12.2-1.6.3.jar)
  
llibrary (llibrary-core-1.0.11-1.12.2.jar)
  net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
  net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
SecurityCraftLoadingPlugin ([1.12.2] SecurityCraft v1.9.12.jar)
  
CreativePatchingLoader (CreativeCore_v1.10.71_mc1.12.2.jar)
  
NarutoAddonHookLoader (RinneganAddon v1.3.jar)
  net.decentstudio.rinneganaddon.hooklib.minecraft.PrimaryClassTransformer
MixinBooter (!mixinbooter-10.5.jar)
  
ModularUI-Core (modularui-2.4.3.jar)
  com.cleanroommc.modularui.core.ClassTransformer
NarutoAddonHookLoader (SealsAddon v1.0.jar)
  net.decentstudio.sealsaddon.hooklib.minecraft.PrimaryClassTransformer
CarbonConfigHooks (CarbonConfig-1.12.2-1.2.4.jar)
  carbonconfiglib.impl.internal.CarbonConfigHooks
XaeroWorldMapPlugin (XaerosWorldMap_1.39.2_Forge_1.12.jar)
  xaero.map.core.transformer.ChunkTransformer
  xaero.map.core.transformer.NetHandlerPlayClientTransformer
  xaero.map.core.transformer.EntityPlayerTransformer
  xaero.map.core.transformer.AbstractClientPlayerTransformer
  xaero.map.core.transformer.WorldClientTransformer
  xaero.map.core.transformer.EntityPlayerMPTransformer
  xaero.map.core.transformer.PlayerListTransformer
  xaero.map.core.transformer.SaveFormatTransformer
  xaero.map.core.transformer.BiomeColorHelperTransformer
  xaero.map.core.transformer.MinecraftServerTransformer
  xaero.map.core.transformer.MinecraftTransformer
Fusion Plugin (fusion-1.2.4-forge-mc1.12.jar)
  
SoManyEnchantmentsPlugin (SoManyEnchantments-1.0.2-1.12.2.jar)
  
	Profiler Position: N/A (disabled)
	Player Count: 2 / 20; [EntityPlayerMP['TUTUMA'/11081, l='world', x=-975.50, y=69.27, z=-210.50], EntityPlayerMP['starlord'/2008993, l='world', x=-77.66, y=73.00, z=272.70]]
	Is Modded: Definitely; Server brand changed to 'fml,forge'
	Type: Dedicated Server (map_server.txt)
